recipe_id,name,meal_type,ingredients,cuisine,cooking_time,instructions
249,Vegetable Curry (Classic),Lunch,"mixed vegetables,onion,tomato,oil,salt,turmeric,garam masala",Indian,25,"Prepare Vegetable Curry using mixed vegetables, onion, tomato. Cook with spices and serve hot."
250,Sabudana Khichdi (Family Pack),Breakfast,"sabudana,peanut,potato,green chili,salt,oil",Indian,18,"Prepare Sabudana Khichdi using sabudana, peanut, potato. Cook with spices and serve hot."
251,Semiyan Kheer (Classic),Breakfast,"vermicelli,milk,sugar,cardamom,ghee",Indian,35,"Prepare Semiyan Kheer using vermicelli, milk, sugar. Cook with spices and serve hot."
252,Vermicelli Upma (Budget),Breakfast,"vermicelli,onion,oil,mustard seeds,curry leaves,salt",Indian,30,"Prepare Vermicelli Upma using vermicelli, onion, oil. Cook with spices and serve hot."
253,Chana Dal (Dhaba Style),Lunch,"chana dal,onion,tomato,oil,salt,turmeric,cumin",Indian,30,"Prepare Chana Dal using chana dal, onion, tomato. Cook with spices and serve hot."
254,Poha (Quick),Breakfast,"poha,onion,oil,mustard seeds,curry leaves,green chili,salt,lemon",Indian,20,"Prepare Poha using poha, onion, oil. Cook with spices and serve hot."
255,Egg Bhurji (Tiffin Special),Breakfast,"egg,onion,tomato,oil,salt,green chili",Indian,12,"Prepare Egg Bhurji using egg, onion, tomato. Cook with spices and serve hot."
256,Veg Noodles (Spicy),Dinner,"noodles,mixed vegetables,soy sauce,oil,salt,black pepper",Indo-Chinese,40,"Prepare Veg Noodles using noodles, mixed vegetables, soy sauce. Cook with spices and serve hot."
257,Tomato Rice (Special),Lunch,"rice,tomato,onion,oil,salt,garam masala",Indian,50,"Prepare Tomato Rice using rice, tomato, onion. Cook with spices and serve hot."
258,Dosa (Classic),Breakfast,"rice,urad dal,salt,oil",South Indian,35,"Prepare Dosa using rice, urad dal, salt. Cook with spices and serve hot."
259,Paneer Paratha (South Style),Breakfast,"wheat flour,paneer,salt,oil,green chili",South Indian,35,"Prepare Paneer Paratha using wheat flour, paneer, salt. Cook with spices and serve hot."
260,Kanda Poha (Family Pack),Breakfast,"poha,onion,peanut,oil,mustard seeds,salt,lemon",Indian,35,"Prepare Kanda Poha using poha, onion, peanut. Cook with spices and serve hot."
261,Ragi Porridge (Spicy),Breakfast,"ragi flour,milk,jaggery,cardamom",Indian,30,"Prepare Ragi Porridge using ragi flour, milk, jaggery. Cook with spices and serve hot."
262,Sprouts Chaat (Simple),Breakfast,"sprouts,onion,tomato,lemon,salt,chaat masala",Indian,35,"Prepare Sprouts Chaat using sprouts, onion, tomato. Cook with spices and serve hot."
263,Dosa (Low Oil),Breakfast,"rice,urad dal,salt,oil",South Indian,18,"Prepare Dosa using rice, urad dal, salt. Cook with spices and serve hot."
264,Vegetable Fried Rice (North Style),Dinner,"rice,mixed vegetables,soy sauce,oil,salt,black pepper",North Indian,35,"Prepare Vegetable Fried Rice using rice, mixed vegetables, soy sauce. Cook with spices and serve hot."
265,Aloo Jeera (Family Pack),Lunch,"potato,cumin,oil,salt,turmeric",Indian,20,"Prepare Aloo Jeera using potato, cumin, oil. Cook with spices and serve hot."
266,Vegetable Curry (Low Oil),Lunch,"mixed vegetables,onion,tomato,oil,salt,turmeric,garam masala",Indian,40,"Prepare Vegetable Curry using mixed vegetables, onion, tomato. Cook with spices and serve hot."
267,Rice Upma (Masala),Breakfast,"rice,onion,oil,mustard seeds,curry leaves,salt",Indian,12,"Prepare Rice Upma using rice, onion, oil. Cook with spices and serve hot."
268,Dhokla (Quick),Breakfast,"besan,curd,salt,eno,turmeric,water",Gujarati,35,"Prepare Dhokla using besan, curd, salt. Cook with spices and serve hot."
269,Kheer (Masala),Dinner,"rice,milk,sugar,cardamom,ghee",Indian,40,"Prepare Kheer using rice, milk, sugar. Cook with spices and serve hot."
270,Baingan Bharta (Special),Lunch,"eggplant,onion,tomato,oil,salt,garlic",North Indian,60,"Prepare Baingan Bharta using eggplant, onion, tomato. Cook with spices and serve hot."
271,Chana Sundal (Home Style),Breakfast,"chickpeas,coconut,mustard seeds,curry leaves,oil,salt",Indian,10,"Prepare Chana Sundal using chickpeas, coconut, mustard seeds. Cook with spices and serve hot."
272,Vegetable Soup (Special),Dinner,"carrot,beans,onion,garlic,salt,black pepper,water",Indian,20,"Prepare Vegetable Soup using carrot, beans, onion. Cook with spices and serve hot."
273,Stuffed Capsicum (Family Pack),Dinner,"capsicum,potato,onion,oil,salt,garam masala",Indian,35,"Prepare Stuffed Capsicum using capsicum, potato, onion. Cook with spices and serve hot."
274,Jeera Rice (Masala),Lunch,"rice,cumin,ghee,salt",Indian,25,"Prepare Jeera Rice using rice, cumin, ghee. Cook with spices and serve hot."
275,Egg Bhurji (Tiffin Special),Dinner,"egg,onion,tomato,oil,salt,green chili",Indian,20,"Prepare Egg Bhurji using egg, onion, tomato. Cook with spices and serve hot."
276,Ragi Porridge (Quick),Breakfast,"ragi flour,milk,jaggery,cardamom",Indian,10,"Prepare Ragi Porridge using ragi flour, milk, jaggery. Cook with spices and serve hot."
277,Bisi Bele Bath (South Style),Lunch,"rice,toor dal,mixed vegetables,bisi bele bath powder,ghee,salt",South Indian,45,"Prepare Bisi Bele Bath using rice, toor dal, mixed vegetables. Cook with spices and serve hot."
278,Bread Upma (Quick),Breakfast,"bread,onion,tomato,oil,salt,mustard seeds",Indian,12,"Prepare Bread Upma using bread, onion, tomato. Cook with spices and serve hot."
279,Paneer Butter Masala (Spicy),Lunch,"paneer,tomato,butter,cream,oil,salt,garam masala,ginger,garlic",North Indian,25,"Prepare Paneer Butter Masala using paneer, tomato, butter. Cook with spices and serve hot."
280,Paneer Bhurji (Classic),Lunch,"paneer,onion,tomato,oil,salt,green chili",Indian,60,"Prepare Paneer Bhurji using paneer, onion, tomato. Cook with spices and serve hot."
281,Dhokla (Home Style),Breakfast,"besan,curd,salt,eno,turmeric,water",Gujarati,30,"Prepare Dhokla using besan, curd, salt. Cook with spices and serve hot."
282,Curd Rice (Classic),Lunch,"rice,curd,salt,mustard seeds,curry leaves,oil",South Indian,25,"Prepare Curd Rice using rice, curd, salt. Cook with spices and serve hot."
283,Cabbage Poriyal (Low Oil),Lunch,"cabbage,coconut,mustard seeds,curry leaves,oil,salt",Indian,40,"Prepare Cabbage Poriyal using cabbage, coconut, mustard seeds. Cook with spices and serve hot."
284,Veg Kurma (Classic),Lunch,"mixed vegetables,coconut,onion,tomato,oil,salt",Indian,40,"Prepare Veg Kurma using mixed vegetables, coconut, onion. Cook with spices and serve hot."
285,Aloo Puri (Spicy),Breakfast,"wheat flour,potato,oil,salt,turmeric",Indian,15,"Prepare Aloo Puri using wheat flour, potato, oil. Cook with spices and serve hot."
286,Thepla (Home Style),Breakfast,"wheat flour,methi leaves,oil,salt,turmeric,green chili",Gujarati,20,"Prepare Thepla using wheat flour, methi leaves, oil. Cook with spices and serve hot."
287,Egg Bhurji (Family Pack),Dinner,"egg,onion,tomato,oil,salt,green chili",Indian,15,"Prepare Egg Bhurji using egg, onion, tomato. Cook with spices and serve hot."
288,Veg Kurma (Spicy),Lunch,"mixed vegetables,coconut,onion,tomato,oil,salt",Indian,35,"Prepare Veg Kurma using mixed vegetables, coconut, onion. Cook with spices and serve hot."
289,Dal Fry (Quick),Dinner,"toor dal,onion,tomato,oil,salt,cumin",Indian,45,"Prepare Dal Fry using toor dal, onion, tomato. Cook with spices and serve hot."
290,Mooli Paratha (Simple),Breakfast,"wheat flour,radish,salt,oil,cumin",Indian,35,"Prepare Mooli Paratha using wheat flour, radish, salt. Cook with spices and serve hot."
291,Aloo Puri (Family Pack),Breakfast,"wheat flour,potato,oil,salt,turmeric",Indian,10,"Prepare Aloo Puri using wheat flour, potato, oil. Cook with spices and serve hot."
292,Lemon Rice (Quick),Lunch,"rice,lemon,oil,mustard seeds,curry leaves,peanut,salt,turmeric",South Indian,20,"Prepare Lemon Rice using rice, lemon, oil. Cook with spices and serve hot."
293,Rice Upma (Special),Breakfast,"rice,onion,oil,mustard seeds,curry leaves,salt",Indian,18,"Prepare Rice Upma using rice, onion, oil. Cook with spices and serve hot."
294,Paneer Paratha (South Style),Breakfast,"wheat flour,paneer,salt,oil,green chili",South Indian,15,"Prepare Paneer Paratha using wheat flour, paneer, salt. Cook with spices and serve hot."
295,Veg Kurma (Masala),Lunch,"mixed vegetables,coconut,onion,tomato,oil,salt",Indian,20,"Prepare Veg Kurma using mixed vegetables, coconut, onion. Cook with spices and serve hot."
296,Rice Upma (Classic),Breakfast,"rice,onion,oil,mustard seeds,curry leaves,salt",Indian,25,"Prepare Rice Upma using rice, onion, oil. Cook with spices and serve hot."
297,Idli (Family Pack),Breakfast,"rice,urad dal,salt,water",South Indian,25,"Prepare Idli using rice, urad dal, salt. Cook with spices and serve hot."
298,Idli (Spicy),Breakfast,"rice,urad dal,salt,water",South Indian,20,"Prepare Idli using rice, urad dal, salt. Cook with spices and serve hot."
299,Rice Upma (Classic),Breakfast,"rice,onion,oil,mustard seeds,curry leaves,salt",Indian,18,"Prepare Rice Upma using rice, onion, oil. Cook with spices and serve hot."
300,Kanda Poha (Tiffin Special),Breakfast,"poha,onion,peanut,oil,mustard seeds,salt,lemon",Indian,25,"Prepare Kanda Poha using poha, onion, peanut. Cook with spices and serve hot."
301,Sattu Drink (Low Oil),Breakfast,"sattu,water,lemon,salt,cumin",Indian,12,"Prepare Sattu Drink using sattu, water, lemon. Cook with spices and serve hot."
302,Idli (Masala),Breakfast,"rice,urad dal,salt,water",South Indian,35,"Prepare Idli using rice, urad dal, salt. Cook with spices and serve hot."
303,Vegetable Paratha (Quick),Dinner,"wheat flour,mixed vegetables,salt,oil",Indian,40,"Prepare Vegetable Paratha using wheat flour, mixed vegetables, salt. Cook with spices and serve hot."
304,Ragi Dosa (Budget),Breakfast,"ragi flour,rice flour,curd,salt,oil",Indian,15,"Prepare Ragi Dosa using ragi flour, rice flour, curd. Cook with spices and serve hot."
305,Chana Salad (Quick),Dinner,"chickpeas,onion,tomato,lemon,salt,black pepper",Indian,20,"Prepare Chana Salad using chickpeas, onion, tomato. Cook with spices and serve hot."
306,Aloo Jeera (Tiffin Special),Lunch,"potato,cumin,oil,salt,turmeric",Indian,40,"Prepare Aloo Jeera using potato, cumin, oil. Cook with spices and serve hot."
307,Vegetable Soup (Tiffin Special),Dinner,"carrot,beans,onion,garlic,salt,black pepper,water",Indian,10,"Prepare Vegetable Soup using carrot, beans, onion. Cook with spices and serve hot."
308,Panchmel Dal (Family Pack),Lunch,"toor dal,moong dal,masoor dal,chana dal,urad dal,oil,salt",Indian,50,"Prepare Panchmel Dal using toor dal, moong dal, masoor dal. Cook with spices and serve hot."
309,Rajma Chawal (Special),Lunch,"rajma,rice,onion,tomato,oil,salt,garam masala,ginger,garlic",North Indian,45,"Prepare Rajma Chawal using rajma, rice, onion. Cook with spices and serve hot."
310,Egg Bhurji (Tiffin Special),Dinner,"egg,onion,tomato,oil,salt,green chili",Indian,40,"Prepare Egg Bhurji using egg, onion, tomato. Cook with spices and serve hot."
311,Poha (Tiffin Special),Breakfast,"poha,onion,oil,mustard seeds,curry leaves,green chili,salt,lemon",Indian,15,"Prepare Poha using poha, onion, oil. Cook with spices and serve hot."
312,Bhindi Masala (Special),Lunch,"okra,onion,tomato,oil,salt,turmeric,garam masala",Indian,25,"Prepare Bhindi Masala using okra, onion, tomato. Cook with spices and serve hot."
313,Panchmel Dal (Family Pack),Lunch,"toor dal,moong dal,masoor dal,chana dal,urad dal,oil,salt",Indian,60,"Prepare Panchmel Dal using toor dal, moong dal, masoor dal. Cook with spices and serve hot."
314,Besan Chilla (Simple),Breakfast,"besan,onion,tomato,green chili,salt,oil,water",Indian,10,"Prepare Besan Chilla using besan, onion, tomato. Cook with spices and serve hot."
315,Pav Bhaji (Budget),Dinner,"pav,potato,tomato,onion,butter,pav bhaji masala,salt",Indian,40,"Prepare Pav Bhaji using pav, potato, tomato. Cook with spices and serve hot."
316,Vegetable Omelette (North Style),Breakfast,"egg,onion,tomato,salt,oil,green chili",North Indian,25,"Prepare Vegetable Omelette using egg, onion, tomato. Cook with spices and serve hot."
317,Soya Chunks Curry (Home Style),Dinner,"soy chunks,onion,tomato,oil,salt,garam masala",Indian,20,"Prepare Soya Chunks Curry using soy chunks, onion, tomato. Cook with spices and serve hot."
318,Cabbage Poriyal (Home Style),Lunch,"cabbage,coconut,mustard seeds,curry leaves,oil,salt",Indian,30,"Prepare Cabbage Poriyal using cabbage, coconut, mustard seeds. Cook with spices and serve hot."
319,Mooli Paratha (Tiffin Special),Breakfast,"wheat flour,radish,salt,oil,cumin",Indian,35,"Prepare Mooli Paratha using wheat flour, radish, salt. Cook with spices and serve hot."
320,Vermicelli Upma (Home Style),Breakfast,"vermicelli,onion,oil,mustard seeds,curry leaves,salt",Indian,10,"Prepare Vermicelli Upma using vermicelli, onion, oil. Cook with spices and serve hot."
321,Vegetable Curry (Simple),Lunch,"mixed vegetables,onion,tomato,oil,salt,turmeric,garam masala",Indian,50,"Prepare Vegetable Curry using mixed vegetables, onion, tomato. Cook with spices and serve hot."
322,Sattu Drink (Classic),Breakfast,"sattu,water,lemon,salt,cumin",Indian,15,"Prepare Sattu Drink using sattu, water, lemon. Cook with spices and serve hot."
323,Dal Fry (Special),Dinner,"toor dal,onion,tomato,oil,salt,cumin",Indian,25,"Prepare Dal Fry using toor dal, onion, tomato. Cook with spices and serve hot."
324,Dalia Khichdi (North Style),Dinner,"broken wheat,moong dal,ghee,salt,turmeric",North Indian,25,"Prepare Dalia Khichdi using broken wheat, moong dal, ghee. Cook with spices and serve hot."
325,Egg Curry (North Style),Lunch,"egg,onion,tomato,oil,salt,garam masala",North Indian,35,"Prepare Egg Curry using egg, onion, tomato. Cook with spices and serve hot."
326,Ragi Dosa (South Style),Breakfast,"ragi flour,rice flour,curd,salt,oil",South Indian,15,"Prepare Ragi Dosa using ragi flour, rice flour, curd. Cook with spices and serve hot."
327,Moong Dal Khichdi (Quick),Lunch,"rice,moong dal,ghee,salt,turmeric,cumin",Indian,30,"Prepare Moong Dal Khichdi using rice, moong dal, ghee. Cook with spices and serve hot."
328,Puri Bhaji (Simple),Breakfast,"wheat flour,potato,onion,oil,salt,turmeric",Indian,10,"Prepare Puri Bhaji using wheat flour, potato, onion. Cook with spices and serve hot."
329,Vegetable Stew (Family Pack),Dinner,"mixed vegetables,coconut milk,salt,black pepper",Indian,15,"Prepare Vegetable Stew using mixed vegetables, coconut milk, salt. Cook with spices and serve hot."
330,Soyabean Curry (South Style),Lunch,"soy chunks,onion,tomato,oil,salt,garam masala",South Indian,40,"Prepare Soyabean Curry using soy chunks, onion, tomato. Cook with spices and serve hot."
331,Roti with Dal (Low Oil),Dinner,"wheat flour,water,salt,toor dal,onion,tomato,oil",Indian,25,"Prepare Roti with Dal using wheat flour, water, salt. Cook with spices and serve hot."
332,Mix Veg Sabzi (Budget),Lunch,"mixed vegetables,onion,tomato,oil,salt,turmeric",Indian,45,"Prepare Mix Veg Sabzi using mixed vegetables, onion, tomato. Cook with spices and serve hot."
333,Dal Palak (Dhaba Style),Lunch,"spinach,toor dal,onion,tomato,oil,salt,garlic",Indian,30,"Prepare Dal Palak using spinach, toor dal, onion. Cook with spices and serve hot."
334,Poha (North Style),Breakfast,"poha,onion,oil,mustard seeds,curry leaves,green chili,salt,lemon",North Indian,35,"Prepare Poha using poha, onion, oil. Cook with spices and serve hot."
335,Curd Rice (Dhaba Style),Lunch,"rice,curd,salt,mustard seeds,curry leaves,oil",South Indian,60,"Prepare Curd Rice using rice, curd, salt. Cook with spices and serve hot."
336,Sooji Pancake (Tiffin Special),Breakfast,"rava,curd,onion,salt,eno,oil",Indian,12,"Prepare Sooji Pancake using rava, curd, onion. Cook with spices and serve hot."
337,Besan Chilla (Family Pack),Breakfast,"besan,onion,tomato,green chili,salt,oil,water",Indian,30,"Prepare Besan Chilla using besan, onion, tomato. Cook with spices and serve hot."
338,Paneer Butter Masala (Masala),Lunch,"paneer,tomato,butter,cream,oil,salt,garam masala,ginger,garlic",North Indian,60,"Prepare Paneer Butter Masala using paneer, tomato, butter. Cook with spices and serve hot."
339,Soya Chunks Curry (Budget),Dinner,"soy chunks,onion,tomato,oil,salt,garam masala",Indian,10,"Prepare Soya Chunks Curry using soy chunks, onion, tomato. Cook with spices and serve hot."
340,Besan Chilla (Quick),Breakfast,"besan,onion,tomato,green chili,salt,oil,water",Indian,25,"Prepare Besan Chilla using besan, onion, tomato. Cook with spices and serve hot."
341,Soya Chunks Curry (Quick),Dinner,"soy chunks,onion,tomato,oil,salt,garam masala",Indian,10,"Prepare Soya Chunks Curry using soy chunks, onion, tomato. Cook with spices and serve hot."
342,Sambar Rice (Tiffin Special),Dinner,"rice,toor dal,sambar powder,mixed vegetables,oil,salt",Indian,20,"Prepare Sambar Rice using rice, toor dal, sambar powder. Cook with spices and serve hot."
343,Masala Dosa (North Style),Breakfast,"rice,urad dal,potato,onion,oil,salt,mustard seeds,curry leaves",South Indian,12,"Prepare Masala Dosa using rice, urad dal, potato. Cook with spices and serve hot."
344,Besan Chilla (Dhaba Style),Breakfast,"besan,onion,tomato,green chili,salt,oil,water",Indian,20,"Prepare Besan Chilla using besan, onion, tomato. Cook with spices and serve hot."
345,Dhokla (Quick),Breakfast,"besan,curd,salt,eno,turmeric,water",Gujarati,25,"Prepare Dhokla using besan, curd, salt. Cook with spices and serve hot."
346,Veg Noodles (Low Oil),Dinner,"noodles,mixed vegetables,soy sauce,oil,salt,black pepper",Indo-Chinese,20,"Prepare Veg Noodles using noodles, mixed vegetables, soy sauce. Cook with spices and serve hot."
347,Aloo Jeera (Special),Lunch,"potato,cumin,oil,salt,turmeric",Indian,60,"Prepare Aloo Jeera using potato, cumin, oil. Cook with spices and serve hot."
348,Rava Idli (South Style),Breakfast,"rava,curd,eno,salt,water",South Indian,35,"Prepare Rava Idli using rava, curd, eno. Cook with spices and serve hot."
349,Paneer Bhurji (Low Oil),Breakfast,"paneer,onion,tomato,oil,salt,green chili",Indian,18,"Prepare Paneer Bhurji using paneer, onion, tomato. Cook with spices and serve hot."
350,Jeera Rice (Simple),Lunch,"rice,cumin,ghee,salt",Indian,35,"Prepare Jeera Rice using rice, cumin, ghee. Cook with spices and serve hot."
351,Ragi Dosa (Home Style),Breakfast,"ragi flour,rice flour,curd,salt,oil",Indian,20,"Prepare Ragi Dosa using ragi flour, rice flour, curd. Cook with spices and serve hot."
352,Tomato Soup (Tiffin Special),Dinner,"tomato,onion,garlic,salt,black pepper,water",Indian,20,"Prepare Tomato Soup using tomato, onion, garlic. Cook with spices and serve hot."
353,Bhindi Masala (Masala),Lunch,"okra,onion,tomato,oil,salt,turmeric,garam masala",Indian,20,"Prepare Bhindi Masala using okra, onion, tomato. Cook with spices and serve hot."
354,Curd Rice (Family Pack),Dinner,"rice,curd,salt,mustard seeds,curry leaves,oil",South Indian,45,"Prepare Curd Rice using rice, curd, salt. Cook with spices and serve hot."
355,Soya Chunks Curry (North Style),Dinner,"soy chunks,onion,tomato,oil,salt,garam masala",North Indian,15,"Prepare Soya Chunks Curry using soy chunks, onion, tomato. Cook with spices and serve hot."
356,Puliyogare (Budget),Lunch,"rice,tamarind,peanut,oil,salt,mustard seeds",South Indian,50,"Prepare Puliyogare using rice, tamarind, peanut. Cook with spices and serve hot."
357,Dal Fry (Family Pack),Dinner,"toor dal,onion,tomato,oil,salt,cumin",Indian,30,"Prepare Dal Fry using toor dal, onion, tomato. Cook with spices and serve hot."
358,Jeera Rice (North Style),Lunch,"rice,cumin,ghee,salt",North Indian,30,"Prepare Jeera Rice using rice, cumin, ghee. Cook with spices and serve hot."
359,Chana Dal (Masala),Lunch,"chana dal,onion,tomato,oil,salt,turmeric,cumin",Indian,25,"Prepare Chana Dal using chana dal, onion, tomato. Cook with spices and serve hot."
360,Lemon Rice (Home Style),Lunch,"rice,lemon,oil,mustard seeds,curry leaves,peanut,salt,turmeric",South Indian,20,"Prepare Lemon Rice using rice, lemon, oil. Cook with spices and serve hot."
361,Kootu (Low Oil),Lunch,"moong dal,mixed vegetables,coconut,salt,cumin",Indian,40,"Prepare Kootu using moong dal, mixed vegetables, coconut. Cook with spices and serve hot."
362,Curd Rice (North Style),Dinner,"rice,curd,salt,mustard seeds,curry leaves,oil",South Indian,35,"Prepare Curd Rice using rice, curd, salt. Cook with spices and serve hot."
363,Chapati Sabzi (Classic),Dinner,"wheat flour,water,salt,mixed vegetables,oil,turmeric",Indian,10,"Prepare Chapati Sabzi using wheat flour, water, salt. Cook with spices and serve hot."
364,Moong Dal Cheela (Low Oil),Breakfast,"moong dal,onion,green chili,salt,oil",Indian,30,"Prepare Moong Dal Cheela using moong dal, onion, green chili. Cook with spices and serve hot."
365,Dal Palak (Family Pack),Lunch,"spinach,toor dal,onion,tomato,oil,salt,garlic",Indian,20,"Prepare Dal Palak using spinach, toor dal, onion. Cook with spices and serve hot."
366,Chana Sundal (Spicy),Breakfast,"chickpeas,coconut,mustard seeds,curry leaves,oil,salt",Indian,10,"Prepare Chana Sundal using chickpeas, coconut, mustard seeds. Cook with spices and serve hot."
367,Dosa (Simple),Breakfast,"rice,urad dal,salt,oil",South Indian,25,"Prepare Dosa using rice, urad dal, salt. Cook with spices and serve hot."
368,Aloo Gobi (South Style),Lunch,"potato,cauliflower,onion,oil,salt,turmeric,garam masala",South Indian,45,"Prepare Aloo Gobi using potato, cauliflower, onion. Cook with spices and serve hot."
369,Stuffed Capsicum (Tiffin Special),Dinner,"capsicum,potato,onion,oil,salt,garam masala",Indian,30,"Prepare Stuffed Capsicum using capsicum, potato, onion. Cook with spices and serve hot."
370,Pav Bhaji (Spicy),Dinner,"pav,potato,tomato,onion,butter,pav bhaji masala,salt",Indian,35,"Prepare Pav Bhaji using pav, potato, tomato. Cook with spices and serve hot."
371,Vegetable Stew (Dhaba Style),Dinner,"mixed vegetables,coconut milk,salt,black pepper",Indian,20,"Prepare Vegetable Stew using mixed vegetables, coconut milk, salt. Cook with spices and serve hot."
372,Poha (Masala),Breakfast,"poha,onion,oil,mustard seeds,curry leaves,green chili,salt,lemon",Indian,18,"Prepare Poha using poha, onion, oil. Cook with spices and serve hot."
373,Pav Bhaji (Dhaba Style),Dinner,"pav,potato,tomato,onion,butter,pav bhaji masala,salt",Indian,15,"Prepare Pav Bhaji using pav, potato, tomato. Cook with spices and serve hot."
374,Moong Dal Cheela (Special),Breakfast,"moong dal,onion,green chili,salt,oil",Indian,20,"Prepare Moong Dal Cheela using moong dal, onion, green chili. Cook with spices and serve hot."
